ethnicity,sex,age,label,url,photoId,x_pca_3,y_pca_3,z_pca_3,x_pca_3_c,y_pca_3_c,z_pca_3_c
white,female,child,fear,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_40G6uAIeohgXMGi, Q88.1,-0.22746183228591,-0.6814278897467495,1.3717578663336272,-0.6679963379431416,-0.9193340160083566,-1.031842779503869
white,male,adult,fear,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_9WR2cEWgwYWx7sa, Q89.1,-0.5847977227855005,0.05281362256918232,1.06682330066882,-0.35675559594705114,-0.2290172935075182,-1.3999415552874301
white,male,child,fear,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_0AKqpsdouereE5M, Q90.1,-0.7628998699679862,0.358516259151561,0.10077029112972206,-0.1314993381609695,0.676897759533196,-0.6273013554265934
white,female,adult,happiness,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_3sodPsRm6g6as06, Q95.1,0.7098150412753057,-0.7515231282030844,-0.4914115262209223,0.020598680835716334,-0.8380229894077083,0.9518042746711081
white,female,child,happiness,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_aWrmbq9vyHFZmTk, Q96.1,0.45807508585019574,-0.8089438042936988,-0.4229464569022082,-0.20319768648633244,-0.4701633673961038,0.6724351217530792
white,male,adult,happiness,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_ewCuSR8n6UYi2MK, Q97.1,0.38091144912418035,-0.7822276737224235,-0.6876285708422578,-0.16836741764802612,-0.2519574769550383,1.012347468118961
white,male,child,happiness,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_2hrynYgwGLMuDUG, Q98.1,0.6456682257333921,-1.1016546934976226,-0.9091604007437677,-0.251207939222665,-0.6983238873224424,1.3332292256488905
white,female,adult,neutral,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bqKH78xvssoHVoG, Q103.1,1.285265600335668,1.2857430177796905,-0.27483672615117705,2.145717215158379,0.1653473725264355,0.21419621069997558
white,female,child,neutral,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_7WGuIqyEG3TilMi, Q104.1,1.1288772358244261,0.9585743347498706,0.20550008482673748,1.5691309575056858,-0.3537274512374415,0.009042231919969772
white,male,adult,neutral,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_9zQEAVQQyKfTlUG, Q105.1,1.1867368897575903,0.5482076926768805,0.2554457541112783,1.5425365034628844,-0.6351984482227065,-0.02550390847210434
white,male,child,neutral,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_7PAyQLJg8l8nBSS, Q106.1,1.3519624965443544,1.293004035329257,0.4700558614634571,2.0523783134396014,-0.3337734582325552,-0.5309795915589692
white,female,adult,sadness,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_7NHotnPd2lT9Foa, Q111.1,-0.6716190354462733,0.6024786758455489,-0.524999708184879,0.0309361803202875,1.1404104723870876,-0.04848339688822543
white,female,child,sadness,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_0pqIA60jUTgdaQe, Q112.1,-1.03959692240665,0.6522697732627414,-0.627468982355833,-0.23585764888307423,1.5256936679780637,-0.23507415077629154
white,male,adult,sadness,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bNT78GDXgMqiTLU, Q113.1,-0.17383704159239707,0.9079689295312054,-0.45692872520340866,0.652686883354131,1.087831519146731,-0.21450800970161074
white,male,child,sadness,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_5au9MLWYoSZyrj0, Q114.1,-1.1797584341594236,0.6401658126670728,-0.6024562071157901,-0.24756207423030654,1.3711755501778897,-0.3584232480180719
white,female,adult,surprise,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_2s03op8efMn39Eq, Q119.1,-0.2046874074335317,-0.7447182129073198,1.1032639507132727,-0.7266364231772132,-0.9437568251877071,-0.8989949996407428
white,female,child,surprise,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_3VrkAIN5BOdlfWm, Q120.1,0.41732938675529546,0.02564694306402275,1.1888430652706516,0.36841386233627627,-1.0295852539309727,-1.0588841019184763
white,male,adult,surprise,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_2004WZkMOAt3rVk, Q121.1,-0.44327531246857915,-0.45760505247741073,0.9407487501762879,-0.648181182243538,-0.36137534427670787,-0.8584223903827393
white,male,child,surprise,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_0Tk0DUpmSjqZP9Q, Q122.1,-0.324997572385366,-0.623932691712882,0.08745955478698408,-0.78250051056523,-0.15047233259584125,0.059506454761371966
white,female,adult,uncertain,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_4Z2olPR08fo1FQO, Q127.1,-0.021010677439416522,-0.4500271310714538,1.1959104820352116,-0.5792227822120893,-1.071926836806993,-1.1071260295453986
white,female,child,uncertain,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_8bHO7XfbqxRugTQ, Q128.1,0.12367064052790873,-0.36624337979325944,0.7500366317708146,-0.28263097564333556,-0.8977498808856071,-0.9442531396516305
white,male,adult,uncertain,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_3wreUCj6TLHFC4K, Q129.1,0.6842868399538966,0.348587708853806,0.27581627252221236,0.9402809041317871,-0.48705069925563255,-0.14174010440396095
white,male,child,uncertain,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_eMb3pnSJgKC0VFk, Q130.1,0.2797995932311662,-0.755774465330741,-0.1305747287631004,-0.5568173805230929,-0.45308023355891647,0.6698272083721754
white,female,adult,anger,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_cPfESJKHoFDaWUe, Q136.1,-0.5317602078250605,-0.08850919523515864,-0.6254998459216469,-0.6574367547094117,0.8369743370699324,0.48056009480131273
white,female,child,anger,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bHfE8z5stIRm0zI, Q137.1,-0.5530074786753189,0.15200516710781262,-0.3619943199853052,-0.39923636677797736,0.7364754487953833,0.02469275642961259
white,male,adult,anger,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_cCHIBQubXKS0CiO, Q138.1,0.6180691862123399,0.9676529139364458,-0.005716633159457409,1.2147765470182847,0.362162478341477,-0.0840569704677496
white,male,child,anger,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_5AcJkrT27k6XRmm, Q139.1,-0.4251693579845934,0.1934651377574196,-0.189517530640235,-0.3371369223754642,0.5420398496028078,-0.02600114449057302
white,female,adult,disgust,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_eKdiMX7YPesWOlU, Q144.1,-0.10927266576428815,-0.6001895493475261,-0.2560414947406258,-0.7883474257106324,0.017618341507858397,0.590449272040523
white,female,child,disgust,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_0JVrdbvlyGSXcLI, Q145.1,-0.45811189399283797,0.1026264504445024,-0.257611788490974,-0.22240094080724102,0.7454181433840921,0.03515929360074521
white,male,adult,disgust,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_1zU5YqWz2acbM8K, Q146.1,-0.37764537453777497,-0.20519314934070418,0.5077222365952619,-0.4914787963309402,-0.20235219385747164,-0.6055182178960423
white,male,child,disgust,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_74HB0t6zgma9YNw, Q147.1,-0.34262850068015943,0.041723492275797004,-0.029336096100596867,-0.23553329752533128,0.3807915676712729,-0.23629983295921902
white,female,adult,fear,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_e38mxw6nO1WY6Cq, Q152.1,-0.5155772640418999,-0.12465238528246454,0.6789757121291827,-0.46980430443820437,-0.19362020989730963,-1.0495526016758192
white,female,child,fear,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_cBJFYlMueaaR03k, Q153.1,0.40748345867376673,0.1025770600041376,0.6169659837724982,0.3108020961399789,-0.4203509629595263,-0.3729365411217278
white,male,adult,fear,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_4Z1hhf1G3PvXBci, Q154.1,-0.32062447719322595,-0.5416874773760438,0.5164194174893305,-0.7330884886813094,-0.2575365309774973,-0.44431230164961855
white,male,child,fear,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_9mNPsRAgBbHenPM, Q155.1,-0.38238860194492275,-0.43217795476856663,1.0055245852929464,-0.6083023337453035,-0.5448786528150412,-0.7926985968489477
white,female,adult,happiness,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_57Gr1XAHK9uhWES, Q160.1,0.4447214819697557,-1.0478522957597822,-0.7289793856837573,-0.4573565023906611,-0.6809306431349694,1.3071859911307644
white,female,child,happiness,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_d5NMiWqa2jpUDLo, Q161.1,0.3488991652577266,-0.9711184134628855,-0.574791339672301,-0.3902582487648081,-0.3848623357068571,0.7622412784610917
white,male,adult,happiness,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_3NR7AkPxBUkdOQe, Q162.1,0.5258871900655506,-1.0926911388232148,-0.8520363797312458,-0.32762218003204036,-0.5220985535314115,1.1894880658879003
white,male,child,happiness,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_eWnGys8SLE5J3Cu, Q163.1,0.3516486365956746,-1.172991419588211,-0.778044929306769,-0.5687315264004034,-0.4699751365670653,1.2466227374693981
white,female,adult,neutral,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_87jMTnzp24Gs0US, Q168.1,0.9812089100552902,-0.03617309270122093,-0.22457893822073816,0.8824613369190366,-0.7691149557292887,0.8447830222512018
white,female,child,neutral,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_ePc7Ntc4cXqTP70, Q169.1,1.2863082846198193,0.4831017837091515,-0.42259374220954743,1.4290400346237895,-0.45745222962756643,0.77771528778165
white,male,adult,neutral,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_1X1sCzklzGvx2tg, Q170.1,1.2876753359932558,0.5897522411888119,0.1600943306355912,1.444172041402241,-0.7162285020399317,0.15021171547280807
white,male,child,neutral,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_6EA9nLCkNjdA69M, Q171.1,0.7808868425353727,1.1668662195399333,0.19989318318603477,1.4892009975469738,0.14157588196741966,-0.3216040244474423
white,female,adult,sadness,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_4ObHALgYpr6zhn8, Q176.1,-0.8468777784774115,0.6021022137302067,-0.5381623738105321,-0.05974188852537736,1.1300482020626224,-0.24340051904259186
white,female,child,sadness,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_4ZMiIx0eAUH9slo, Q177.1,0.47996625169288326,0.9496317231413542,-0.22531877446101772,1.0436701404605757,0.47267206638748627,0.07303036245243304
white,male,adult,sadness,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_8AHT36OY3USaPe6, Q178.1,0.4980647564440181,0.6521097882012594,0.588717117350398,0.9601285963399117,-0.19522043813932893,-0.7077182048782387
white,male,child,sadness,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_cSZwt3HTocE50jk, Q179.1,-1.1213351835752503,0.6312799484947133,-0.5205804310280957,-0.21930032697438187,1.276245452168989,-0.33093255170794483
white,female,adult,surprise,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_eeAoCMWS4pQvliK, Q184.1,0.010436676147268325,-0.6399663838813228,0.649484241024235,-0.5600881770305791,-0.9171038071533002,-0.455296256733855
white,female,child,surprise,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_eG4lj9qMfU2nUFg, Q185.1,-0.03614187329014665,-1.0339047578232383,-0.04928254497099086,-1.0269023806552027,-0.4874809541156722,0.5225249385641595
white,male,adult,surprise,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_eIZrStbqVC3oHTo, Q186.1,-0.30877034737922676,-0.25587106545673083,0.816002769424386,-0.43498204501825277,-0.3752161962626827,-0.9168722940123084
white,male,child,surprise,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_87ffNHa08KiAYbI, Q187.1,0.43580722628553864,0.39235426126959677,0.7878635190817136,0.6268534384553448,-0.514658255411424,-0.9689903057511752
white,female,adult,uncertain,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_a64Cxa5gtL3OHKS, Q192.1,-0.18387969549592711,-0.18807610937618585,0.35975793355713853,-0.41088835603878615,-0.014797312556866534,-0.2304921260426196
white,female,child,uncertain,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_beic5cGPkQFDmhU, Q193.1,-0.13664064553527797,0.19364552714398983,-0.43255593420769817,-0.06184904103882875,0.5914331415869096,0.3512289024680919
white,male,adult,uncertain,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_8oGUDKsFJy6Upeu, Q194.1,0.06764336689104522,-0.2064955696082694,-0.11196085841916513,-0.33528617566145386,0.06842566796200854,0.3837013478167625
white,male,child,uncertain,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_9tcpk2rnvGGXq7A, Q195.1,0.5040528714482582,0.2419080527916807,-0.07285469037167905,0.38001819995035346,-0.07855351577707805,0.28210996244899467
